ll,lk,eps,ll2,lk2,lllk,ly,dy,dll,dcross
2.0255878,-1.6025813,.72254348,4.1030059,2.5682666,-3.2461691,8.7902184,10.392799,3.6281691,-6.5818052
1.0426311,.53097504,.7251848,1.0870798,.2819345,.5536111,3.5405526,3.0095775,.51165611,-.13089602
.29771236,-.82509166,.85097533,.088632643,.68077624,-.24563998,2.9930694,3.818161,1.122804,-.63034445
-1.7221316,-.10080307,.98272324,2.9657373,.010161259,.17359616,3.7098746,3.8106778,-1.6213286,-1.3143531
-.72919953,-.8706823,.41654688,.53173196,.75808769,.63490111,1.5983181,2.4690003,.14148277,-.010008707
.86182606,-1.1695625,.91544348,.74274415,1.3678763,-1.0079594,4.4185672,5.5881295,2.0313885,-2.0632696
-.23935401,1.5804288,.24172825,.057290345,2.4977553,-.37828198,4.9320269,3.351598,-1.8197829,-1.6558048
.51654899,-.57562494,-.62441123,.26682287,.33134407,-.29733849,1.724038,2.2996631,1.0921739,-.59642196
-1.8120158,.2149267,-.77178419,3.2834013,.046193488,-.38945058,2.8893077,2.674381,-2.0269425,-2.0542479
-1.0151243,.40201029,.83193159,1.0304774,.16161227,-.40809041,3.8129368,3.4109266,-1.4171346,-1.0041353
1.0953676,1.7752001,.49690878,1.1998301,3.1513355,1.9444966,4.2992454,2.5240452,-.67983258,-.23108615
1.3326492,.15177979,.9948312,1.775954,.023037104,.20226921,4.1980982,4.0463185,1.1808695,-.69722635
-.360688,.48482525,.1031303,.13009584,.23505552,-.17487065,2.6917479,2.2069225,-.84551322,-.35744634
.73510557,-1.843683,-.051057331,.54038018,3.3991671,-1.3553016,4.2039714,6.0476542,2.5787885,-3.3250754
-.96148294,.71372443,-.065830223,.92444944,.50940257,-.68623388,3.548492,2.8347676,-1.6752074,-1.4031599
.75212997,.13898918,-1.0832063,.56569952,.019317992,.10453793,1.427696,1.2887068,.61314082,-.18797083
-.46665314,-.24886636,-1.3557562,.21776515,.061934467,.11613427,.35375696,.60262334,-.21778677,-.023715541
-2.4520764,-1.0485414,-.49476632,6.0126786,1.0994391,2.5711038,1.0205868,2.0691283,-1.403535,-.98495513
-2.3220057,-1.4356644,1.854592,5.3917108,2.0611324,3.333621,2.5458257,3.9814901,-.88634133,-.39280057
-.61157036,-.68606615,1.427318,.37401831,.47068676,.41957772,2.7663753,3.4524415,.074495792,-.002774816
