"","lnwage","educ","femme","age","exper"
"1",2.19720005989075,10,0,43,27
"2",1.70469999313354,12,0,38,20
"3",1.33500003814697,12,1,22,4
"4",2.35139989852905,12,1,47,29
"5",2.70799994468689,12,0,58,40
"6",2.25859999656677,12,1,23,5
"7",2.70799994468689,14,0,42,22
"8",2.39790010452271,8,0,56,42
"9",1.60940003395081,12,1,32,14
"10",3.2179000377655,17,0,41,18
"11",3.21889996528625,14,0,24,4
"12",2.63759994506836,14,0,34,14
"13",1.25279998779297,12,0,53,35
"14",1.60940003395081,14,0,20,0
"15",2.30259990692139,16,0,29,7
"16",1.76300001144409,13,0,22,3
"17",2.20830011367798,13,0,35,16
"18",2.4203999042511,17,1,55,32
"19",2.56489992141724,12,0,43,25
"20",2.07940006256104,14,1,35,15
"21",1.4539999961853,12,1,56,38
"22",2.06369996070862,16,0,39,17
"23",1.93789994716644,12,1,25,7
"24",3.2179000377655,17,1,28,5
"25",2.30259990692139,14,0,42,22
"26",2.62100005149841,14,0,41,21
"27",1.72720003128052,13,1,21,2
"28",2.68580007553101,14,0,36,16
"29",3.2179000377655,16,0,40,18
"30",2.48489999771118,12,0,32,14
"31",2.70799994468689,18,0,36,12
"32",2.53769993782043,17,1,36,13
"33",2.56489992141724,12,0,26,8
"34",2.52570009231567,15,1,27,6
"35",3.11350011825562,16,0,44,22
"36",2.04119992256165,13,1,27,8
"37",2.47149991989136,12,0,44,26
"38",1.8717999458313,12,0,46,28
"39",2.19720005989075,8,0,47,33
"40",1.20899999141693,12,0,18,0
"41",1.50409996509552,12,1,25,7
"42",1.25279998779297,9,0,62,47
"43",2.70799994468689,16,0,34,12
"44",2.14010000228882,12,1,43,25
"45",2.26180005073547,9,0,48,33
"46",1.92789995670319,8,1,36,22
"47",2.63549995422363,18,1,38,14
"48",2.30259990692139,14,0,42,22
"49",1.32179999351501,12,1,59,41
"50",2.07940006256104,12,1,26,8
"51",2.18440008163452,8,1,43,29
"52",1.38629996776581,12,0,24,6
"53",1.70469999313354,12,1,39,21
"54",1.20899999141693,16,0,25,3
"55",2.38050007820129,12,1,58,40
"56",1.94589996337891,12,0,23,5
"57",1.68640005588531,16,1,32,10
"58",2.01489996910095,12,1,28,10
"59",2.4203999042511,12,0,59,41
"60",2.30259990692139,10,1,41,25
"61",1.38629996776581,13,0,19,0
"62",2.60369992256165,18,0,38,14
"63",1.90950000286102,12,0,40,22
"64",2.65930008888245,14,1,52,32
"65",2.27729988098145,15,1,30,9
"66",1.20899999141693,12,1,18,0
"67",1.22379994392395,8,1,63,49
"68",1.72720003128052,14,1,52,32
"69",1.94589996337891,12,0,25,7
"70",2.30259990692139,16,1,32,10
"71",1.80830001831055,10,1,60,44
"72",1.42789995670319,12,1,45,27
"73",1.5686000585556,12,1,34,16
