wages,union,education,meducation,feducation
43.772228,No,15.25729,13,13
46.30014,Yes,14.484974,11,12
47.805069,No,17.893534,11,16
46.309246,Yes,13.444511,11,12
45.791698,Yes,14.201508,15,9
47.997257,No,18.922453,16,17
49.460625,Yes,16.513786,9,17
41.239628,No,12.327316,11,9
44.39563,No,16.093481,14,15
45.653183,Yes,13.179759,9,10
46.364822,Yes,14.655107,9,14
43.972,No,13.936407,11,11
47.315315,No,18.438242,15,17
50.554184,No,19.174837,17,12
44.678032,No,15.980253,12,15
47.602852,Yes,16.125702,15,13
49.480885,Yes,16.759567,15,9
49.2421,Yes,17.418535,15,15
41.243885,No,12.832915,12,10
45.582298,No,15.287543,14,9
50.408161,Yes,18.108477,13,15
44.998539,No,15.035561,14,10
47.956524,No,17.179756,15,12
46.547398,No,15.748947,12,11
43.369602,No,14.127924,13,10
51.715523,Yes,19.09272,16,15
47.81805,No,16.234715,12,14
49.699432,No,16.364407,12,10
49.292046,Yes,16.112312,10,16
49.776199,Yes,17.057926,14,11
48.140896,Yes,16.581881,16,11
48.61507,Yes,17.83831,14,16
45.233215,Yes,14.799054,11,14
43.832737,Yes,13.61322,9,16
47.239307,No,16.59514,10,17
45.740395,Yes,13.941895,11,12
46.823467,No,16.292599,11,15
48.391262,Yes,16.480059,13,14
46.560345,No,16.053553,12,12
48.725491,Yes,15.535761,15,9
43.895775,Yes,12.291382,11,10
48.103821,No,18.313305,17,13
41.250027,No,11.801214,9,9
47.540119,No,17.952063,17,12
51.010223,Yes,19.481752,16,16
49.587765,Yes,18.335123,16,16
43.460739,No,14.366654,11,13
45.647655,Yes,14.778291,11,14
48.726582,Yes,16.020895,13,12
44.506592,No,15.192616,17,10
47.009415,Yes,15.983657,11,15
43.224922,No,13.896035,9,15
50.311066,No,19.48225,14,17
42.28875,No,13.097475,11,10
51.07011,No,19.701777,16,17
46.352257,No,17.071556,12,16
46.016834,Yes,14.060364,9,14
45.15794,No,15.936838,9,17
44.553669,No,14.279303,11,11
49.837414,No,18.370911,13,16
50.672863,Yes,17.210907,14,13
48.000076,Yes,15.148594,10,14
48.309055,Yes,16.281334,10,17
45.220009,No,15.07408,9,15
42.914608,No,12.711535,9,9
43.391083,Yes,11.779806,10,9
45.714554,No,15.538064,10,14
46.721687,No,16.459442,15,11
46.639965,Yes,15.153078,10,17
46.655846,No,15.778009,12,15
45.53669,Yes,15.556067,11,16
46.860149,Yes,14.224911,9,12
46.44479,No,17.990387,14,17
42.849171,No,13.558724,12,11
44.742104,Yes,12.939899,9,11
48.498722,Yes,16.906788,16,12
48.20673,Yes,16.265499,17,9
49.83939,Yes,18.417473,15,15
48.757587,No,17.179344,9,16
42.932236,No,13.665133,13,11
52.837589,Yes,19.455685,16,15
46.018005,No,14.533787,11,10
