ed,south,nonwh,hisp,fe,marr,marrfe,ex,exsq,union,lnwage,age,manuf,constr,manag,sales,cler,serv,prof,maxlwage,minlwage,famtype
10,0,0,0,0,1,0,27,729,0,2.197200059890747,43,0,1,0,0,0,0,0,2.995699882507324,1.2237999439239502,4
12,0,0,0,0,1,0,20,400,0,1.704699993133545,38,0,0,0,1,0,0,0,3.1135001182556152,1.4469000101089478,4
12,0,0,0,1,0,0,4,16,0,1.3350000381469727,22,0,0,0,1,0,0,0,2.3513998985290527,1.2527999877929688,2
12,0,0,0,1,1,1,29,841,0,2.3513998985290527,47,0,0,0,0,1,0,0,2.4848999977111816,1.4469000101089478,1
12,0,0,0,0,1,0,40,1600,1,2.7079999446868896,58,0,1,0,0,0,0,0,2.7079999446868896,2.380500078201294,2
12,0,0,0,1,1,1,5,25,1,2.2585999965667725,23,0,0,0,0,0,1,0,2.4848999977111816,0.5595999956130981,2
14,0,0,0,0,0,0,22,484,0,2.7079999446868896,42,0,0,0,1,0,0,0,2.710099935531616,1.3454999923706055,3
8,0,0,0,0,1,0,42,1764,0,2.397900104522705,56,1,0,0,0,0,0,0,2.5769999027252197,1.2089999914169312,6
12,0,0,0,1,1,1,14,196,0,1.6094000339508057,32,0,0,0,1,0,0,0,3.100100040435791,1.5789999961853027,2
17,0,0,1,0,1,0,18,324,0,3.217900037765503,41,0,0,0,0,0,0,1,3.2581000328063965,1.704699993133545,6
14,0,0,1,0,0,0,4,16,1,3.218899965286255,24,0,0,0,0,0,1,0,3.218899965286255,1.280900001525879,2
14,0,0,0,0,0,0,14,196,0,2.6375999450683594,34,0,0,0,0,0,0,0,2.7079999446868896,1.2527999877929688,5
12,0,0,0,0,1,0,35,1225,0,1.2527999877929688,53,0,0,0,0,1,0,0,3.217900037765503,1.2527999877929688,6
14,0,0,1,0,0,0,0,0,0,1.6094000339508057,20,0,0,0,1,0,0,0,2.1401000022888184,1.2089999914169312,3
16,0,0,1,0,1,0,7,49,1,2.3025999069213867,29,0,0,1,0,0,0,0,2.525700092315674,1.5789999961853027,6
13,0,1,0,0,0,0,3,9,0,1.7630000114440918,22,0,0,0,0,0,1,0,2.3513998985290527,1.2527999877929688,6
13,0,0,1,0,0,0,16,256,0,2.2083001136779785,35,0,0,0,0,1,0,0,3.0910000801086426,1.3217999935150146,5
17,0,1,0,1,1,1,32,1024,0,2.4203999042510986,55,0,0,0,0,1,0,0,3.269200086593628,1.0986000299453735,5
12,0,1,0,0,1,0,25,625,1,2.5648999214172363,43,0,0,0,0,0,1,0,2.995699882507324,1.2237999439239502,5
14,0,0,0,1,0,0,15,225,1,2.079400062561035,35,0,0,0,0,1,0,0,3.0910000801086426,1.3217999935150146,4
12,0,0,0,1,1,1,38,1444,0,1.4539999961853027,56,0,0,0,0,0,1,0,2.5769999027252197,1.2089999914169312,6
16,0,1,0,0,1,0,17,289,0,2.063699960708618,39,0,0,0,0,1,0,0,2.890399932861328,1.704699993133545,3
12,0,0,0,1,0,0,7,49,0,1.9378999471664429,25,0,0,0,0,0,1,0,2.2137999534606934,1.2089999914169312,4
17,0,0,0,1,0,0,5,25,0,3.217900037765503,28,0,0,0,0,0,0,1,3.217900037765503,1.2089999914169312,2
14,0,0,0,0,1,0,22,484,0,2.3025999069213867,42,0,0,0,0,0,0,1,2.710099935531616,1.3454999923706055,2
14,0,0,0,0,1,0,21,441,0,2.621000051498413,41,0,0,0,1,0,0,0,3.2581000328063965,1.704699993133545,2
13,0,0,1,1,1,1,2,4,0,1.7272000312805176,21,0,0,0,0,1,0,0,3.7955000400543213,1.2089999914169312,2
14,0,1,0,0,1,0,16,256,0,2.685800075531006,36,0,0,0,0,0,1,0,3.020400047302246,1.2089999914169312,4
16,0,0,0,0,1,0,18,324,0,3.217900037765503,40,0,0,1,0,0,0,0,3.217900037765503,1.909500002861023,5
12,0,0,0,0,1,0,14,196,0,2.4848999977111816,32,1,0,0,0,0,0,0,3.100100040435791,1.5789999961853027,4
18,0,0,0,0,1,0,12,144,0,2.7079999446868896,36,0,0,0,0,0,0,1,3.020400047302246,1.2089999914169312,2
17,0,0,0,1,1,1,13,169,0,2.5376999378204346,36,0,0,1,0,0,0,0,3.020400047302246,1.2089999914169312,4
12,0,0,0,0,1,0,8,64,0,2.5648999214172363,26,0,0,0,0,0,0,0,2.5648999214172363,1.2089999914169312,6
15,0,0,0,1,1,1,6,36,0,2.525700092315674,27,0,0,0,0,1,0,0,3.217900037765503,1.3217999935150146,1
16,0,0,0,0,1,0,22,484,0,3.1135001182556152,44,0,0,1,0,0,0,0,3.1135001182556152,1.4270999431610107,2
13,0,0,0,1,0,0,8,64,1,2.0411999225616455,27,0,0,0,0,1,0,0,3.217900037765503,1.3217999935150146,2
12,0,0,0,0,1,0,26,676,0,2.4714999198913574,44,0,0,1,0,0,0,0,3.1135001182556152,1.4270999431610107,3
12,0,0,0,0,1,0,28,784,0,1.8717999458312988,46,0,0,0,0,0,0,0,2.4203999042510986,1.0986000299453735,2
8,0,0,0,0,1,0,33,1089,1,2.197200059890747,47,0,0,0,0,0,0,0,2.4848999977111816,1.4469000101089478,2
12,0,0,0,0,0,0,0,0,0,1.2089999914169312,18,0,0,0,0,0,0,0,2.3025999069213867,1.2089999914169312,2
12,0,0,0,1,1,1,7,49,0,1.50409996509552,25,1,0,0,0,0,0,0,2.2137999534606934,1.2089999914169312,3
9,0,0,0,0,1,0,47,2209,1,1.2527999877929688,62,0,0,0,0,0,1,0,1.7137999534606934,1.2527999877929688,3
16,0,0,0,0,1,0,12,144,0,2.7079999446868896,34,1,0,0,0,0,0,0,2.7079999446868896,1.2527999877929688,2
12,0,0,0,1,0,0,25,625,0,2.1401000022888184,43,0,0,0,0,1,0,0,2.995699882507324,1.2237999439239502,6
9,0,0,0,0,0,0,33,1089,1,2.2618000507354736,48,0,0,0,0,1,0,0,3.1463000774383545,2.169100046157837,5
8,0,0,1,1,1,1,22,484,0,1.927899956703186,36,0,0,0,0,0,0,0,3.020400047302246,1.2089999914169312,6
18,0,0,0,1,1,1,14,196,0,2.635499954223633,38,0,0,1,0,0,0,0,3.1135001182556152,1.4469000101089478,5
14,0,1,0,0,0,0,22,484,0,2.3025999069213867,42,0,0,1,0,0,0,0,2.710099935531616,1.3454999923706055,5
12,0,0,0,1,0,0,41,1681,0,1.3217999935150146,59,0,0,0,0,0,1,0,2.4203999042510986,1.3217999935150146,2
12,0,0,0,1,0,0,8,64,0,2.079400062561035,26,0,0,0,0,1,0,0,2.5648999214172363,1.2089999914169312,5
8,0,1,0,1,0,0,29,841,0,2.1844000816345215,43,0,0,0,0,0,1,0,2.995699882507324,1.2237999439239502,1
12,0,1,0,0,0,0,6,36,1,1.386299967765808,24,1,0,0,0,0,0,0,3.218899965286255,1.280900001525879,2
12,0,1,0,1,0,0,21,441,0,1.704699993133545,39,0,0,0,0,1,0,0,2.890399932861328,1.704699993133545,3
16,0,1,0,0,0,0,3,9,0,1.2089999914169312,25,0,0,0,0,1,0,0,2.2137999534606934,1.2089999914169312,5
12,0,0,0,1,1,1,40,1600,0,2.380500078201294,58,0,0,0,0,1,0,0,2.7079999446868896,2.380500078201294,3
12,0,0,0,0,1,0,5,25,0,1.9458999633789062,23,0,0,0,1,0,0,0,2.4848999977111816,0.5595999956130981,3
16,0,0,0,1,1,1,10,100,0,1.686400055885315,32,0,0,0,0,0,0,1,3.100100040435791,1.5789999961853027,2
12,0,0,0,1,0,0,10,100,0,2.014899969100952,28,0,0,0,0,0,1,0,3.217900037765503,1.2089999914169312,1
12,0,0,0,0,1,0,41,1681,1,2.4203999042510986,59,0,0,0,0,0,0,0,2.4203999042510986,1.3217999935150146,3
10,0,0,0,1,1,1,25,625,1,2.3025999069213867,41,0,0,0,0,0,1,0,3.2581000328063965,1.704699993133545,4
13,0,0,0,0,0,0,0,0,0,1.386299967765808,19,0,0,0,0,0,0,0,2.0557000637054443,0.6980999708175659,5
18,0,0,0,0,1,0,14,196,1,2.6036999225616455,38,0,0,0,0,0,0,1,3.1135001182556152,1.4469000101089478,5
12,0,0,0,0,0,0,22,484,0,1.909500002861023,40,0,0,0,0,1,0,0,3.217900037765503,1.909500002861023,3
14,0,0,0,1,1,1,32,1024,0,2.6593000888824463,52,0,0,0,1,0,0,0,2.8478000164031982,1.2527999877929688,6
15,0,0,0,1,1,1,9,81,0,2.2772998809814453,30,1,0,0,0,0,0,0,2.772599935531616,1.2697999477386475,4
12,0,0,0,1,0,0,0,0,0,1.2089999914169312,18,0,0,0,0,0,1,0,2.3025999069213867,1.2089999914169312,4
8,0,0,0,1,0,0,49,2401,0,1.2237999439239502,63,0,0,0,0,0,1,0,1.8562999963760376,1.2237999439239502,2
